   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 156               	.LM26:
 157               	/* #APP */
 158               	 ;  107 "main.c" 1
 159 0094 7894      		sei
 160               	 ;  0 "" 2
 161               	/* #NOAPP */
 162 0096 0F90      		pop __tmp_reg__
 163 0098 0F90      		pop __tmp_reg__
 164               	/* epilogue start */
 165               	.LM27:
 166 009a 0895      		ret
 167               	.LFE5:
 169               	.global	main
 171               	main:
 172               	.LFB4:
 173               	.LM28:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.LM29:
 177 009c 0E94 0000 		call ioinit
 178               	.LM30:
 179 00a0 80EB      		ldi r24,lo8(1200)
 180 00a2 94E0      		ldi r25,hi8(1200)
 181 00a4 0E94 0000 		call delay_ms
 182               	.LM31:
 183               	/* #APP */
 184               	 ;  66 "main.c" 1
 185 00a8 7894      		sei
 186               	 ;  0 "" 2
 187               	/* #NOAPP */
 188               	.L21:
 189               	.LM32:
 190 00aa 459A      		sbi 40-32,5
 191               	.LM33:
 192 00ac 8EE1      		ldi r24,lo8(30)
 193 00ae 90E0      		ldi r25,hi8(30)
 194 00b0 0E94 0000 		call delay_ms
 195               	.LM34:
 196 00b4 8091 0000 		lds r24,j
 197 00b8 9091 0000 		lds r25,(j)+1
 198 00bc A091 0000 		lds r26,(j)+2
 199 00c0 B091 0000 		lds r27,(j)+3
 200 00c4 0196      		adiw r24,1
 201 00c6 A11D      		adc r26,__zero_reg__
 202 00c8 B11D      		adc r27,__zero_reg__
 203 00ca 8093 0000 		sts j,r24
 204 00ce 9093 0000 		sts (j)+1,r25
 205 00d2 A093 0000 		sts (j)+2,r26
 206 00d6 B093 0000 		sts (j)+3,r27
 207 00da 00C0      		rjmp .L21
 208               	.LFE4:
 210               		.data
 211               	.LC1:
 212 000e 2564 00   		.string	"%d"
 213               		.text
 214               	.global	__vector_1
 216               	__vector_1:
 217               	.LFB3:
 218               	.LM35:
 219 00dc 1F92      		push __zero_reg__
 220 00de 0F92      		push r0
 221 00e0 0FB6      		in r0,__SREG__
 222 00e2 0F92      		push r0
 223 00e4 1124      		clr __zero_reg__
 224 00e6 2F93      		push r18
 225 00e8 3F93      		push r19
 226 00ea 4F93      		push r20
 227 00ec 5F93      		push r21
 228 00ee 6F93      		push r22
 229 00f0 7F93      		push r23
 230 00f2 8F93      		push r24
 231 00f4 9F93      		push r25
 232 00f6 AF93      		push r26
 233 00f8 BF93      		push r27
 234 00fa EF93      		push r30
 235 00fc FF93      		push r31
 236               	/* prologue: Signal */
 237               	/* frame size = 0 */
 238               	.LM36:
 239               	/* #APP */
 240               	 ;  44 "main.c" 1
 241 00fe F894      		cli
 242               	 ;  0 "" 2
 243               	.LM37:
 244               	/* #NOAPP */
 245 0100 4598      		cbi 40-32,5
 246               	.LM38:
 247 0102 8AE0      		ldi r24,lo8(10)
 248 0104 90E0      		ldi r25,hi8(10)
 249 0106 0E94 0000 		call delay_ms
 250               	.LM39:
 251 010a 8091 0000 		lds r24,i
 252 010e 9091 0000 		lds r25,(i)+1
 253 0112 0196      		adiw r24,1
 254 0114 9093 0000 		sts (i)+1,r25
 255 0118 8093 0000 		sts i,r24
 256               	.LM40:
 257 011c 2091 0000 		lds r18,jlast
 258 0120 3091 0000 		lds r19,(jlast)+1
 259 0124 4091 0000 		lds r20,(jlast)+2
 260 0128 5091 0000 		lds r21,(jlast)+3
 261 012c 8091 0000 		lds r24,j
 262 0130 9091 0000 		lds r25,(j)+1
 263 0134 A091 0000 		lds r26,(j)+2
 264 0138 B091 0000 		lds r27,(j)+3
 265 013c 2817      		cp r18,r24
 266 013e 3907      		cpc r19,r25
 267 0140 4A07      		cpc r20,r26
 268 0142 5B07      		cpc r21,r27
 269 0144 04F4      		brge .L24
 270 0146 1092 0000 		sts bit,__zero_reg__
 271               	.L24:
 272               	.LM41:
 273 014a 2091 0000 		lds r18,jlast
 274 014e 3091 0000 		lds r19,(jlast)+1
 275 0152 4091 0000 		lds r20,(jlast)+2
 276 0156 5091 0000 		lds r21,(jlast)+3
 277 015a 8091 0000 		lds r24,j
 278 015e 9091 0000 		lds r25,(j)+1
 279 0162 A091 0000 		lds r26,(j)+2
 280 0166 B091 0000 		lds r27,(j)+3
 281 016a 8217      		cp r24,r18
 282 016c 9307      		cpc r25,r19
 283 016e A407      		cpc r26,r20
 284 0170 B507      		cpc r27,r21
 285 0172 04F4      		brge .L25
 286 0174 81E0      		ldi r24,lo8(1)
 287 0176 8093 0000 		sts bit,r24
 288               	.L25:
 289               	.LM42:
 290 017a 2091 0000 		lds r18,bit
 291 017e 00D0      		rcall .
 292 0180 00D0      		rcall .
 293 0182 EDB7      		in r30,__SP_L__
 294 0184 FEB7      		in r31,__SP_H__
 295 0186 3196      		adiw r30,1
 296 0188 80E0      		ldi r24,lo8(.LC1)
 297 018a 90E0      		ldi r25,hi8(.LC1)
 298 018c ADB7      		in r26,__SP_L__
 299 018e BEB7      		in r27,__SP_H__
 300 0190 1296      		adiw r26,1+1
 301 0192 9C93      		st X,r25
 302 0194 8E93      		st -X,r24
 303 0196 1197      		sbiw r26,1
 304 0198 2283      		std Z+2,r18
 305 019a 1382      		std Z+3,__zero_reg__
 306 019c 0E94 0000 		call printf
 307               	.LM43:
 308 01a0 8091 0000 		lds r24,j
 309 01a4 9091 0000 		lds r25,(j)+1
 310 01a8 A091 0000 		lds r26,(j)+2
 311 01ac B091 0000 		lds r27,(j)+3
 312 01b0 8093 0000 		sts jlast,r24
 313 01b4 9093 0000 		sts (jlast)+1,r25
 314 01b8 A093 0000 		sts (jlast)+2,r26
 315 01bc B093 0000 		sts (jlast)+3,r27
 316               	.LM44:
 317 01c0 1092 0000 		sts j,__zero_reg__
 318 01c4 1092 0000 		sts (j)+1,__zero_reg__
 319 01c8 1092 0000 		sts (j)+2,__zero_reg__
 320 01cc 1092 0000 		sts (j)+3,__zero_reg__
 321               	.LM45:
 322               	/* #APP */
 323               	 ;  56 "main.c" 1
 324 01d0 7894      		sei
 325               	 ;  0 "" 2
 326               	/* #NOAPP */
 327 01d2 0F90      		pop __tmp_reg__
 328 01d4 0F90      		pop __tmp_reg__
 329 01d6 0F90      		pop __tmp_reg__
 330 01d8 0F90      		pop __tmp_reg__
 331               	/* epilogue start */
 332               	.LM46:
 333 01da FF91      		pop r31
 334 01dc EF91      		pop r30
 335 01de BF91      		pop r27
 336 01e0 AF91      		pop r26
 337 01e2 9F91      		pop r25
 338 01e4 8F91      		pop r24
 339 01e6 7F91      		pop r23
 340 01e8 6F91      		pop r22
 341 01ea 5F91      		pop r21
 342 01ec 4F91      		pop r20
 343 01ee 3F91      		pop r19
 344 01f0 2F91      		pop r18
 345 01f2 0F90      		pop r0
 346 01f4 0FBE      		out __SREG__,r0
 347 01f6 0F90      		pop r0
 348 01f8 1F90      		pop __zero_reg__
 349 01fa 1895      		reti
 350               	.LFE3:
 352               	.global	i
 353               	.global	i
 354               		.section .bss
 357               	i:
 358 0000 0000      		.skip 2,0
 359               	.global	j
 360               	.global	j
 363               	j:
 364 0002 0000 0000 		.skip 4,0
 365               		.data
 368               	mystdout:
 369 0011 0000 00   		.skip 3,0
 370 0014 02        		.byte	2
 371 0015 0000 0000 		.skip 4,0
 372 0019 0000      		.word	gs(uart_putchar)
 373 001b 0000      		.word	0
 374 001d 0000      		.word	0
 375               		.comm jlast,4,1
 376               		.comm bit,1,1
 377               		.comm a,1,1
 378               		.comm b,1,1
 379               		.comm c,1,1
 380               		.comm d,1,1
 381               		.comm e,1,1
 382               		.comm f,1,1
 383               		.comm g,1,1
 384               		.comm h,1,1
 385               		.comm byte,8,1
 450               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\aaron\LOCALS~1\Temp/ccEVOh0m.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\aaron\LOCALS~1\Temp/ccEVOh0m.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\aaron\LOCALS~1\Temp/ccEVOh0m.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\aaron\LOCALS~1\Temp/ccEVOh0m.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\aaron\LOCALS~1\Temp/ccEVOh0m.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\aaron\LOCALS~1\Temp/ccEVOh0m.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\aaron\LOCALS~1\Temp/ccEVOh0m.s:17     .text:00000000 uart_putchar
C:\DOCUME~1\aaron\LOCALS~1\Temp/ccEVOh0m.s:50     .text:00000022 uart_getchar
C:\DOCUME~1\aaron\LOCALS~1\Temp/ccEVOh0m.s:69     .text:00000030 delay_ms
C:\DOCUME~1\aaron\LOCALS~1\Temp/ccEVOh0m.s:114    .text:00000050 ioinit
C:\DOCUME~1\aaron\LOCALS~1\Temp/ccEVOh0m.s:368    .data:00000011 mystdout
C:\DOCUME~1\aaron\LOCALS~1\Temp/ccEVOh0m.s:171    .text:0000009c main
C:\DOCUME~1\aaron\LOCALS~1\Temp/ccEVOh0m.s:363    .bss:00000002 j
C:\DOCUME~1\aaron\LOCALS~1\Temp/ccEVOh0m.s:216    .text:000000dc __vector_1
C:\DOCUME~1\aaron\LOCALS~1\Temp/ccEVOh0m.s:357    .bss:00000000 i
                            *COM*:00000004 jlast
                            *COM*:00000001 bit
                            *COM*:00000001 a
                            *COM*:00000001 b
                            *COM*:00000001 c
                            *COM*:00000001 d
                            *COM*:00000001 e
                            *COM*:00000001 f
                            *COM*:00000001 g
                            *COM*:00000001 h
                            *COM*:00000008 byte

UNDEFINED SYMBOLS
__iob
printf
__do_copy_data
__do_clear_bss
